INDEX,ID,KR,US,DESC
179,9110005,푸른 다이아,Blue diamond,[아이템 이름] 푸른 다이아
180,9110006,특정 방법으로 획득 가능한 특수 재화입니다. BBF로 교환할 수 있습니다.,Special currency that can be obtained through special ways. Can be exchanged for BBFs.,[아이템 설명] 푸른 다이아
181,9110007,경쟁전 참여권,Competition ticket,[아이템 이름] 경쟁전 참여권
182,9110008,게임 플레이 시 획득 가능한 재화입니다. 스타 팩 구매에 사용됩니다.,Can be obtained by playing the game. Used to purchase a Star Pack.,[아이템 설명] 스타
183,9110009,뽑기 코인,Drawing lot coin,[아이템 이름] 뽑기 코인
184,9110010,동료 승급 시 해당 아이템을 소모하여 원하는 효과를 선택 가능하며 승급 성공 시 선택한 효과가 유지된 채로 승급합니다.,Use this item to select an effect you don't want to change when upgrading.,[아이템 설명] 효과 유지권
185,9110011,미니 게임 칩,Mini game chip,[아이템 이름] 미니 게임 칩
186,9110012,해당 아이템을 소모하여 원하는 효과를 무작위 효과로 변경합니다.,Use this item to change the selected effect into a random one.,[아이템 설명] 효과 변경권
187,9110013,핑크퐁의 망원경,Pinkfong's Scope,[아이템 이름] 핑크퐁 전용 아이템
188,9110014,레벨업 및 강화에 사용되는 핑크퐁 전용 아이템입니다.,An item exclusively used to level up and enhance Pinkfong.,[아이템 설명] 핑크퐁 전용 아이템
189,9110015,호기의 브러쉬,Hogi's Brush,[아이템 이름] 호기 전용 아이템
190,9110016,레벨업 및 강화에 사용되는 호기 전용 아이템입니다.,An item exclusively used to level up and enhance Hogi.,[아이템 설명] 호기 전용 아이템
191,9110017,제니의 당근,Jeni's Carrot,[아이템 이름] 제니 전용 아이템
192,9110018,레벨업 및 강화에 사용되는 제니 전용 아이템입니다.,An item exclusively used to level up and enhance Jeni.,[아이템 설명] 제니 전용 아이템
193,9110019,포키의 몽키 스패너,Poki's Rench,[아이템 이름] 포키 전용 아이템
194,9110020,레벨업 및 강화에 사용되는 포키 전용 아이템입니다.,An item exclusively used to level up and enhance Poki.,[아이템 설명] 포키 전용 아이템
195,9110021,레이첼의 기타,Rachel's Guitar,[아이템 이름] 레이첼 전용 아이템
196,9110022,레벨업 및 강화에 사용되는 레이첼 전용 아이템입니다.,An item exclusively used to level up and enhance Rachel.,[아이템 설명] 레이첼 전용 아이템
197,9110023,마이언의 치즈,Myan's Cheese,[아이템 이름] 마이언 전용 아이템
198,9110024,레벨업 및 강화에 사용되는 마이언 전용 아이템입니다.,An item exclusively used to level up and enhance Myan.,[아이템 설명] 마이언 전용 아이템
199,9110025,빌리의 기름통,Billy's Oil,[아이템 이름] 빌리 전용 아이템
200,9110026,레벨업 및 강화에 사용되는 빌리 전용 아이템입니다.,An item exclusively used to level up and enhance Billy.,[아이템 설명] 빌리 전용 아이템
201,9110027,코코의 노트,Coco's Note,[아이템 이름] 코코 전용 아이템
202,9110028,레벨업 및 강화에 사용되는 코코 전용 아이템입니다.,An item exclusively used to level up and enhance Coco.,[아이템 설명] 코코 전용 아이템
203,9110029,R등급 재료,R grade item,[아이템 이름] 동료(N) 전용 아이템
204,9110030,R등급 동료의 레벨업 및 승급에 사용되는 전용 아이템입니다.,An item exclusively used to level up and enhance an R-grade partner.,[아이템 설명] 동료(N) 전용 아이템
205,9110031,SR등급 재료,SR grade item,[아이템 이름] 동료(R) 전용 아이템
206,9110032,SR등급 동료의 레벨업 및 승급에 사용되는 전용 아이템입니다.,An item exclusively used to level up and enhance an SR-grade partner.,[아이템 설명] 동료(R) 전용 아이템
207,9110033,SSR등급 재료,SSR grade item,[아이템 이름] 동료(SR) 전용 아이템
208,9110034,SSR등급 동료의 레벨업 및 승급에 사용되는 전용 아이템입니다.,An item exclusively used to level up and enhance an SSR-grade partner.,[아이템 설명] 동료(SR) 전용 아이템
209,9110035,노말 프렌즈팩,Nomal Friends Pack,[아이템 이름] 노말 프렌즈팩
210,9110036,해당 아이템 획득 또는 구매 시 확률에 따라 캐릭터 및 동료 전용 아이템을 획득할 수 있습니다.,Obtain or purchase this item to have a chance to earn a exclusive item for character or partner.,[아이템 설명] 노말 프렌즈팩
211,9110037,레어 프렌즈팩,Rare Friedns Pack,[아이템 이름] 레어 프렌즈팩
212,9110038,해당 아이템 획득 또는 구매 시 확률에 따라 캐릭터 및 동료 전용 아이템을 획득할 수 있습니다.,Obtain or purchase this item to have a chance to earn a exclusive item for character or partner.,[아이템 설명] 레어 프렌즈팩
213,9110039,스타 열쇠,Starkey,[아이템 이름] 스타 열쇠
214,9110040,스타 박스 오픈에 사용되는 아이템입니다.,This item is used to open a star box.,[아이템 설명] 스타 열쇠
215,9110041,1st TROPHY,1st TROPHY,[아이템 이름] 랭킹전 시즌 1등 트로피
216,9110042,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 1등 트로피
217,9110043,2nd TROPHY,2nd TROPHY,[아이템 이름] 랭킹전 시즌 2등 트로피
218,9110044,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 2등 트로피
219,9110045,3rd TROPHY,3rd TROPHY,[아이템 이름] 랭킹전 시즌 3등 트로피
220,9110046,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 3등 트로피
221,9110047,4-10th TROPHY,4-10th TROPHY,[아이템 이름] 랭킹전 시즌 4-10등 트로피
222,9110048,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 4-10등 트로피
223,9110049,11-30th TROPHY,11-30th TROPHY,[아이템 이름] 랭킹전 시즌 11-30등 트로피
224,9110050,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 11-30등 트로피
225,9110051,31-50th TROPHY,31-50th TROPHY,[아이템 이름] 랭킹전 시즌 31-50등 트로피
226,9110052,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 31-50등 트로피
227,9110053,51-70th TROPHY,51-70th TROPHY,[아이템 이름] 랭킹전 시즌 51-70등 트로피
228,9110054,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 51-70등 트로피
229,9110055,71-100th TROPHY,71-100th TROPHY,[아이템 이름] 랭킹전 시즌 71-100등 트로피
230,9110056,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 71-100등 트로피
231,9110057,101-200th  TROPHY,101-200th  TROPHY,[아이템 이름] 랭킹전 시즌 101-200등 트로피
232,9110058,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 101-200등 트로피
233,9110059,201-300th TROPHY,201-300th TROPHY,[아이템 이름] 랭킹전 시즌 201-300 트로피
234,9110060,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 201-300 트로피
235,9110061,301-400th TROPHY,301-400th TROPHY,[아이템 이름] 랭킹전 시즌 301-400등 트로피
236,9110062,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 301-400등 트로피
237,9110063,401-500th TROPHY,401-500th TROPHY,[아이템 이름] 랭킹전 시즌 401-500등 트로피
238,9110064,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 401-500등 트로피
239,9110065,R등급 동료상자,R Partner Box,[아이템 이름] R등급 동료상자
240,9110066,R등급 동료 중 1종을 획득할 수 있는 팩입니다.,This box allows you to obtain one type of R Partner.,[아이템 설명] R등급 동료상자
241,9110067,SR등급 동료상자,SR Partner Box,[아이템 이름] SR등급 동료상자
242,9110068,SR등급 동료 중 1종을 획득할 수 있는 팩입니다.,This box allows you to obtain one type of SR Partner.,[아이템 설명] SR등급 동료상자
243,9110069,캐릭터 강화팩,Character Upgrade Pack,[아이템 이름] 캐릭터 강화팩
244,9110070,캐릭터 강화에 필요한 전용 아이템 1종을 획득할 수 있습니다.,You can obtain one type of exclusive item needed to upgrade your character.,[아이템 설명] 캐릭터 강화팩
245,9110071,동료 강화팩,Partner Upgrade Pack,[아이템 이름] 동료 강화팩
246,9110072,동료 강화에 필요한 등급 아이템 1종을 획득할 수 있습니다.,You can obtain one type of grade item needed to upgrade your partner.,[아이템 설명] 동료 강화팩
247,9110073,R등급 캐릭터 상자,R Character Box,[아이템 이름] R등급 캐릭터상자
248,9110074,R등급 캐릭터 중 1종을 획득할 수 있는 팩입니다.,This box allows you to obtain one type of R Character.,[아이템 설명] R등급 캐릭터상자
249,9110075,SR등급 캐릭터 상자,SR Character Box,[아이템 이름] SR등급 캐릭터상자
250,9110076,SR등급 캐릭터 중 1종을 획득할 수 있는 팩입니다.,This box allows you to obtain one type of SR Character.,[아이템 설명] SR등급 캐릭터상자
251,9110077,슈퍼 레어 프렌즈팩,Super Rare Friedns Pack,[아이템 이름] 슈퍼 레어 프렌즈팩
252,9110078,해당 아이템 획득 또는 구매 시 확률에 따라 캐릭터 및 동료 전용 아이템을 획득할 수 있습니다.,Obtain or purchase this item to have a chance to earn a exclusive item for character or partner.,[아이템 설명] 슈퍼 레어 프렌즈팩
253,9110079,새 친구 모집 팩(캐릭터),New Friends Recruit(Character),[아이템 이름] 새 친구 모집 팩(캐릭터)
254,9110080,각 등급의 캐릭터 중 1종을 획득할 수 있는 팩입니다.,This is a pack that allows you to acquire one type of character from each grade.,[아이템 설명] 새 친구 모집 팩(캐릭터)
255,9110081,새 친구 모집 팩(동료),New Friends Recruit(Partner),[아이템 이름] 새 친구 모집 팩(동료)
256,9110082,각 등급의 동료 중 1종을 획득할 수 있는 팩입니다.,This is a pack that allows you to acquire one type of partner from each grade.,[아이템 설명] 새 친구 모집 팩(동료)
257,9110083,1st TROPHY,1st TROPHY,[아이템 이름] 랭킹전 시즌 1등 트로피
258,9110084,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 1등 트로피
259,9110085,2nd TROPHY,2nd TROPHY,[아이템 이름] 랭킹전 시즌 2등 트로피
260,9110086,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 2등 트로피
261,9110087,3rd TROPHY,3rd TROPHY,[아이템 이름] 랭킹전 시즌 3등 트로피
262,9110088,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 설명] 랭킹전 시즌 3등 트로피
263,9110089,4-5th TROPHY,4-5th TROPHY,[아이템 이름] 랭킹전 시즌 4-5등 트로피
264,9110090,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 4-5등 트로피
265,9110091,6-8th TROPHY,6-8th TROPHY,[아이템 이름] 랭킹전 시즌 6-8등 트로피
266,9110092,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 6-8등 트로피
267,9110093,9-12th TROPHY,9-12th TROPHY,[아이템 이름] 랭킹전 시즌 9-12등 트로피
268,9110094,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 9-12등 트로피
269,9110095,13-20th TROPHY,13-20th TROPHY,[아이템 이름] 랭킹전 시즌 13-20등 트로피
270,9110096,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 13-20등 트로피
271,9110097,21-30th TROPHY,21-30th TROPHY,[아이템 이름] 랭킹전 시즌 21-30등 트로피
272,9110098,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 21-30등 트로피
273,9110099,31-40th  TROPHY,31-40th  TROPHY,[아이템 이름] 랭킹전 시즌 31-40등 트로피
274,9110100,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 31-40등 트로피
275,9110101,41-60th TROPHY,41-60th TROPHY,[아이템 이름] 랭킹전 시즌 41-60 트로피
276,9110102,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 41-60 트로피
277,9110103,61-80th TROPHY,61-80th TROPHY,[아이템 이름] 랭킹전 시즌 61-80등 트로피
278,9110104,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 61-80등 트로피
279,9110105,81-100th TROPHY,81-100th TROPHY,[아이템 이름] 랭킹전 시즌 81-100등 트로피
280,9110106,인게임에서 획득 가능한 트로피입니다. 마켓 플레이스에서 트로피 종류에 따라 BBF로 교환 가능합니다.,This is a trophy that can be obtained in-game. You can exchange it to BBF depending on the type of trophy at the marketplace.,[아이템 이름] 랭킹전 시즌 81-100등 트로피
281,9110107,추가 보상 박스 (1단계),Additional Rewards (step 1),mission_randomGR_1_Reward
282,9110108,추가 보상 박스 (2단계),Additional Rewards (step 2),mission_randomGR_2_Reward
283,9110109,추가 보상 박스 (3단계),Additional Rewards (step 3),mission_randomGR_3_Reward
284,9120001,101 개인전(일반),101 Solo (Normal),[매칭 화면] 101 개인전(일반) > 알림판
285,9120002,101 개인전(랭크),101 Solo (Rank),[매칭화면] 101 개인전(랭크) > 알림판
286,9120003,4vs4 팀전,4vs4 Team (Normal),[매칭화면] 4vs4 팀전(일반) > 알림판
287,9120004,4vs4 팀전(랭크),4vs4 Team (Rank),[매칭화면] 4vs4 팀전(랭크) > 알림판
288,9120005,매칭 중...\n({0}/101),Matching...\n({0}/101),[매칭화면] 101 개인전(공통) > 알림판
289,9120006,매칭 완료!,Matched!,[매칭화면] 101 개인전(공통) > 알림판
290,9120007,대기 중,Waiting...,[매칭화면] 4vs4 팀전(공통) > 알림판
291,9120008,게임 시작!,Start!,[매칭화면] 4vs4 팀전(공통) > 알림판
292,9120009,BLUE TEAM,BLUE TEAM,[매칭화면] 4vs4 팀전(공통) > 팀 이름
293,9120010,RED TEAM,RED TEAM,[매칭화면] 4vs4 팀전(공통) > 팀 이름
294,9120011,상대 팀 : {0},Opponent team : {0},[매칭화면] 4vs4 팀전(공통) > 남은 인원
295,9120012,대화를 입력해주세요.,Enter a message.,[매칭 화면 / 결과 화면] 채팅창
296,9120013,팀 변경,Change Team,[매칭 화면] 팀전 팀 변경 버튼
297,9120014,매칭중,Matching,[매칭 화면] 매칭 완료
298,9120015,매칭 완료!,Matching complete!,[매칭 화면] 매칭 완료
299,9120016,TIP,TIP,[매칭 화면] 툴팁 표시
300,9120017,뒤로가기,Back,[매칭 화면] 뒤로가기 버튼 텍스트
301,9130001,시작,START,[게임 화면] > 시작 버튼
302,9130002,나가기,EXIT,[게임 화면] > 나가기 버튼
303,9130003,남은 플레이어,Players,[게임 화면] 101 개인전(공통) > 남은 인원
304,9130004,next,NEXT,[게임 화면] 모드 공통 > 다음 버블 표시
305,9130005,공격을 가했습니다!,Damage dealt!,[게임 화면] 모드 공통 > 피해 로그
306,9130006,<color=#ffff00ff>강력한 공격</color>을 가했습니다!!!,<color=#ffff00ff>Heavy damage</color> has been dealt!!!,[게임 화면] 모드 공통 > 피해 로그
307,9140001,보상,REWARD,[결과 화면] 보상
308,9140002,계정,ACCOUNT,[결과 화면] 계정
309,9140003,배틀 패스,BATTLE PASS,[결과 화면] 배틀 패스
310,9140004,전투 통계,BATTLE LOG,[결과 화면] 전투 통계 버튼 텍스트 및 팝업 이름
311,9140005,순위,Ranking,[결과 화면] 전투 통계 팝업
312,9140006,이름,Name,[결과 화면] 전투 통계 팝업
313,9140007,발사한 버블,Bubbles\nshot :,[결과 화면] 전투 통계 팝업
314,9140008,터뜨린 버블,Bubbles\npopped :,[결과 화면] 전투 통계 팝업
315,9140009,통계,STATS,[결과 화면] 통계 팝업 이름
316,9140010,종합,Total,[결과 화면] 순위 구분
317,9140011,경쟁,Competition,[결과 화면] 순위 구분
318,9150001,101 우승,101 Winner,[랭킹전 결과 화면] Ranking Points > 101 우승 시
319,9150002,101 TOP3,101 TOP 3,"[랭킹전 결과 화면] Ranking Points > 101 2,3등"
320,9150003,101 TOP10,101 TOP 10,[랭킹전 결과 화면] Ranking Points > 101 4~10등
321,9150004,101 TOP30,101 TOP 30,[랭킹전 결과 화면] Ranking Points > 101 11~30등
322,9150005,101 TOP50,101 TOP 50,[랭킹전 결과 화면] Ranking Points > 101 31~50등
323,9150006,101 TOP70,101 TOP 70,[랭킹전 결과 화면] Ranking Points > 101 51~70등
324,9150007,101 TOP90,101 TOP 90,[랭킹전 결과 화면] Ranking Points > 101 71~90등
325,9150008,101 TOP101,101 TOP 101,[랭킹전 결과 화면] Ranking Points > 101 91~101등
326,9150009,팀전 승리,Team match victory,[랭킹전 결과 화면] Ranking Points > 4VS4 승리 시
327,9150010,팀전 패배,Team match defeat,[랭킹전 결과 화면] Ranking Points > 4VS4 패배 시
328,9150011,보너스,Bouns,[랭킹전 결과 화면] Ranking Points > 보너스
329,9150012,{0}등,Ranking {0},[랭킹전 결과 화면] Ranking Points > 내 순위 / {0} : 내 순위 값
330,9150013,랭킹 없음,No Rank,[랭킹] 본인 랭크 표시
331,9160001,신규 업데이트 확인중,Checking for new updates.,[로그인] 버전 확인 > 안내 문구
332,9160002,신규 업데이트를 발견했습니다. 총 {0}MB\nWi-Fi 환경에서 다운로드를 권장합니다.,New updates found. Total {0}MB\nDownloading with Wi-Fi is recommended.,[로그인] 업데이트 > 안내 문구
333,9160003,신규 업데이트 다운로드 중. ({0}MB / {1}MB),Downloading new updates. ({0}MB / {1}MB),[로그인] 업데이트 > 진행정도
334,9160004,시작하려면 화면을 터치하세요.,Tab the screen to start.,[로그인] 로그인 > 안내 문구
335,9160005,로그아웃 하시겠습니까?\n로그아웃 시 로그인 화면으로 이동합니다.,Are you sure you want to log out?\n You will be redirected to the login screen after logging out.,[로그인] 로그아웃 알림 메시지
336,9160006,*지갑 연결은 로그아웃 시에도 현재 계정에 유지됩니다.,*Your wallet will still be connected to the current account even after logging out.,[로그인] 로그아웃 알림 메시지
337,9160007,게임 이용 약관,Game Terms and Conditions,[로그인] 약관 동의 > 타이틀
338,9160008,모두 동의,Consent All,[로그인] 약관 동의 > 모두 동의
339,9160009,이용 약관 동의,Consent to Terms and Conditions,[로그인] 약관 동의 > 게임 이용 약관
340,9160010,개인 정보 수집 이용,Access to personal information collection,[로그인] 약관 동의 > 개인 정보 수집 이용
341,9160011,(선택)광고성 알림 수신,(Optional) Receive Advertising Notifications,[로그인] 약관 동의 > (선택)광고성 알림 수신
342,9160012,(선택)광고성 야간 알림 수신(21:00~06:00),(Optional) Receive Night Time Advertising Notifications (21:00-06:00),[로그인] 약관 동의 > (선택)광고성 야간 알림 수신
343,9160013,확인,Confirm,[로그인] 약관 동의 > 확인 버튼 텍스트
344,9160014,LOADING...,LOADING...,[로그인] 로딩 텍스트
345,9160015,안내,Announcement,[로그인] 버전업 안내 팝업 이름
346,9160016,최신버전 앱으로 업데이트를 위해 스토어로 이동합니다.,Go to the store to update to the latest version of the app.,[로그인] 버전업 안내 팝업 내용
347,9160017,현재 게임 점검중입니다.\n점검 완료 후 이용해주세요.,The game is currently being checked.\nPlease use it when the inspection is completed.,[로그인] 점검 안내 텍스트
348,9160018,에셋 번들 다운로드,AssetBundle Download,[로그인] 에셋 다운로드 팝업
349,9160019,구글 계정 연동,Link to Google,[로그인] 구글 아이디 연결 팝업
350,9160020,로그아웃,Logout,[로그인] 구글 아이디 연결 팝업
351,9160021,계정 연동,Linked Account,[로그인] 구글 아이디 연결 팝업
352,9160022,애플 계정 연동,Link to Apple,[로그인] iOS 아이디 연결 팝업
353,9170001,구매하기,Purchase,[시즌 패스] 구매하기 버튼 텍스트
354,9170002,시즌 종료까지 :,Until the end of the season:,[시즌 패스] 시즌 종료까지 남은 시간
355,9170003,패스 보상,Pass rewards,[시즌 패스] 탭 > 패스 보상
356,9170004,패스 미션,Pass mission,[시즌 패스] 탭 > 패스 미션
357,9170005,시즌 패스 구매,Purchase season pass,[시즌 패스] 구매 팝업 이름
358,9170006,시즌 패스를 구매하고 특별한 보상을 획득하세요!,Buy a battle pass to obtain special rewards!,[시즌 패스] 패스 구매 팝업 창 소개 문구
359,9170007,패스 레벨업,Pass level up,[시즌 패스] 패스 레벨 구매 팝업 이름
360,9170008,다음 레벨 :,Next level :,[시즌 패스] 패스 레벨 구매 > 다음 레벨 표시
361,9170009,다이아 {0}을 소모하여 레벨업 하시겠습니까?,Spend {0}x Dia to level up?,[시즌 패스] XP 구매 팝업 내용 / {0} : 다이아 소모량
362,9170010,완료가능,Can be completed.,[시즌 패스] 패스 미션 > 완료 가능 표시
363,9170011,완료,Complete,[시즌 패스] 패스 미션 > 완료 표시
364,9170012,시즌 패스 구매 시 활성화,Activate when the season pass is purchased,[시즌 패스] 패스 미션 > 구매 안내 문구
365,9170013,게임 {0}회 플레이,Play the game {0} times,[시즌 패스] 일일 미션1 / {0} : 조건(=pass_condition)
366,9170014,버블 {0}회 발사,Shoot bubbles {0} times,[시즌 패스] 일일 미션2 / {0} : 조건(=pass_condition)
367,9170015,버블 {0}회 터뜨리기,Pop bubbles {0} times,[시즌 패스] 일일 미션3 / {0} : 조건(=pass_condition)
368,9170016,스킬 {0}회 사용하기,Use skills {0} times,[시즌 패스] 일일 미션4 / {0} : 조건(=pass_condition)
369,9170017,101 개인전 {0}회 플레이,Play 101 Solo {0} times,[시즌 패스] 일일 미션5 / {0} : 조건(=pass_condition)
370,9170018,4vs4 팀전 {0}회 플레이,Play 4 vs. 4 Team {0} times,[시즌 패스] 일일 미션6 / {0} : 조건(=pass_condition)
371,9170019,게임 {0}회 접속하기,Log in {0} times,[시즌 패스] 주간 출석 미션 / {0} : 조건(=pass_condition)
372,9170020,버블 {0}회 발사,Shoot bubbles {0} times,[시즌 패스] 주간 구매자 전용 미션1 / {0} : 조건(=pass_condition)
373,9170021,버블 {0}회 터뜨리기,Pop bubbles {0} times,[시즌 패스] 주간 구매자 전용 미션2 / {0} : 조건(=pass_condition)
374,9170022,스킬 {0}회 사용하기,Use skills {0} times,[시즌 패스] 주간 구매자 전용 미션3 / {0} : 조건(=pass_condition)
375,9170023,101 개인전 {0}회 플레이,Play 101 Solo {0} times,[시즌 패스] 주간 구매자 전용 미션4 / {0} : 조건(=pass_condition)
376,9170024,4vs4 팀전 {0}회 플레이,Play 4 vs. 4 Team {0} times,[시즌 패스] 주간 구매자 전용 미션5 / {0} : 조건(=pass_condition)
377,9170025,101 개인전 우승 {0}회,Win 101 Solo {0} times,[시즌 패스] 주간 일반 미션1 / {0} : 조건(=pass_condition)
378,9170026,101 개인전 TOP10 {0}회,Record 101 Solo TOP 10 {0} times,[시즌 패스] 주간 일반 미션2 / {0} : 조건(=pass_condition)
379,9170027,4vs4 팀전 MVP {0}회,Win 4 vs. 4 Team MVP {0} times,[시즌 패스] 주간 일반 미션3 / {0} : 조건(=pass_condition)
380,9170028,4vs4 팀전 {0}연승 달성하기,Record {0} consecutive wins in 4 vs. 4 Team MVP,[시즌 패스] 주간 일반 미션4 / {0} : 조건(=pass_condition)
381,9170029,게임 {0}회 플레이,Play the game {0} times,[시즌 패스] 주간 일반 미션5 / {0} : 조건(=pass_condition)
382,9180001,7일 출석체크 EVENT,7 Day Attendance Check EVENT,[출석체크] 가제
383,9180002,매일매일 출석하고 아이템 받아가세요!,Attend every day and get your items!,[출석체크] 추가 문구
384,9180003,보상은 우편함에서 확인하세요.,Check the mailbox for your rewards.,[출석체크] 안내 문구
385,9180004,참여 방법,How to,[출석체크] 참여 방법 도형 텍스트
386,9180005,매일 매일 접속,Access the game everyday,[출석체크] 참여 방법 내용
387,9180006,이벤트 대상,Target,[출석체크] 이벤트 대상 도형 텍스트
388,9180007,버블퐁 프렌즈의 모든 유저분들,All users of Bubblefong Friends,[출석체크] 이벤트 대상 내용
389,9180008,{0}일차,Day {0},[출석체크] 날짜 표시 / {0} : [attendance_reward][DAYS]
390,9190001,캐릭터,Character,[캐릭터] 캐릭터 탭 버튼
391,9190002,동료,Partner,[캐릭터] 동료 탭 버튼
392,9190003,터지는\n버블 수,Bubbles\npopped,[캐릭터] 상세 정보 > 액티브 레벨 업 시 성장 값 텍스트
393,9190004,효과 범위,Area\nof effect,[캐릭터] 상세 정보 > 액티브 레벨 업 시 성장 값 텍스트
394,9190005,피해 제거량,Damage\ndecrease,[캐릭터] 상세 정보 > 액티브 레벨 업 시 성장 값 텍스트
395,9190006,치즈 개수,Cheese\namount,[캐릭터] 상세 정보 > 액티브 레벨 업 시 성장 값 텍스트
